Version 4.1
SHEET 1 4400 6260
SYMATTR InstName C30
SYMATTR Value 10n
SYMBOL res 832 2496 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 832 2384 R0
SYMATTR InstName R44
SYMATTR Value 35k
SYMBOL res 1312 2288 M0
SYMATTR InstName R45
SYMATTR Value 82.5k
SYMBOL cap 1376 2256 R0
SYMATTR InstName C31
SYMATTR Value 4.7µ
SYMBOL res 1328 3152 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL cap 1680 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL res 1696 2352 R0
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL pmos 2048 2272 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M3
SYMBOL cap 2176 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2.5m
SYMBOL nmos 2256 2416 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value AOTL66518
SYMATTR Value2 m = 1
SYMATTR InstName M4
SYMBOL ind2 2336 2080 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L7
SYMATTR Value 42µ
SYMATTR SpiceLine Rser=1.37m
SYMBOL ind2 2480 2080 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L8
SYMATTR Value 117µ
SYMATTR SpiceLine Rser=4.4m
SYMBOL res 2288 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 3.9
SYMBOL res 1872 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE2
SYMATTR Value 5k
SYMBOL res 2288 2704 R0
WINDOW 0 -133 32 Left 2
WINDOW 3 -56 76 Left 2
SYMATTR InstName R_SENSE_3
SYMATTR Value 1m
SYMBOL diode 2560 2064 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value VS-E5PX6006
SYMBOL diode 2752 2160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value VS-E5PX6006
SYMBOL ind 2800 2064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 1856 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL res 1232 3152 R0
SYMATTR InstName R51
SYMATTR Value 75k
SYMBOL res 1136 3152 R0
SYMATTR InstName R52
SYMATTR Value 150k
SYMBOL res 3552 2768 R0
SYMATTR InstName R53
SYMATTR Value 13.3k
SYMBOL res 3552 2896 R0
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL cap 2224 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=3.2m
SYMBOL LT1431 3312 2992 R0
SYMATTR InstName U8
SYMBOL PC817D 2592 2832 M0
SYMATTR InstName U9
SYMBOL res 2720 2800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R55
SYMATTR Value 3k
SYMBOL cap 2800 2672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 3.3n
SYMBOL cap 2848 3040 M0
SYMATTR InstName C37
SYMATTR Value 22µ
SYMBOL res 3008 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 500
SYMBOL cap 3040 3040 R0
SYMATTR InstName C38
SYMATTR Value 1µ
SYMBOL cap 3280 2768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 10n
SYMBOL res 3408 2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 5k
SYMBOL res 2160 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 0
SYMBOL res 1952 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 0
SYMBOL res 2384 2640 R0
SYMATTR InstName R60
SYMATTR Value 100
SYMBOL res 2336 2880 R0
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 736 2528 R0
SYMATTR InstName R62
SYMATTR Value 78.7k
SYMBOL res 736 2640 R0
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL cap 2384 1488 R0
SYMATTR InstName C46
SYMATTR Value 1µ
SYMBOL cap 2384 192 R0
SYMATTR InstName C47
SYMATTR Value 1µ
SYMBOL cap 2384 2784 R0
SYMATTR InstName C48
SYMATTR Value 1µ
SYMBOL res 2256 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 100k
SYMBOL res 2240 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 100k
SYMBOL res 2240 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL LT3753 1344 4080 R0
SYMATTR InstName U10
SYMBOL cap 1008 4064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 10n
SYMBOL cap 1008 3968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 10n
SYMBOL res 832 3792 R0
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 832 3680 R0
SYMATTR InstName R68
SYMATTR Value 35k
SYMBOL res 1312 3584 M0
SYMATTR InstName R69
SYMATTR Value 82.5k
SYMBOL cap 1376 3552 R0
SYMATTR InstName C50
SYMATTR Value 4.7µ
SYMBOL res 1328 4448 R0
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL cap 1680 3632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 100n
SYMBOL res 1696 3648 R0
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL pmos 2048 3568 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M5
SYMBOL cap 2176 3472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2.5m
SYMBOL nmos 2256 3712 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value AOTL66518
SYMATTR Value2 m = 1
SYMATTR InstName M6
SYMBOL ind2 2336 3376 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L10
SYMATTR Value 42µ
SYMATTR SpiceLine Rser=1.37m
SYMBOL ind2 2480 3376 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L11
SYMATTR Value 117µ
SYMATTR SpiceLine Rser=4.4m
SYMBOL res 2288 3472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 3.9
SYMBOL res 1872 3968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE4
SYMATTR Value 5k
SYMBOL res 2288 4000 R0
WINDOW 0 -141 23 Left 2
WINDOW 3 -56 66 Left 2
SYMATTR InstName R_SENSE_4
SYMATTR Value 1m
SYMBOL diode 2560 3360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value VS-E5PX6006
SYMBOL diode 2752 3456 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value VS-E5PX6006
SYMBOL ind 2800 3360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 1856 4160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 100k
SYMBOL res 1232 4448 R0
SYMATTR InstName R75
SYMATTR Value 75k
SYMBOL res 1136 4448 R0
SYMATTR InstName R76
SYMATTR Value 150k
SYMBOL res 3552 4064 R0
SYMATTR InstName R77
SYMATTR Value 13.3k
SYMBOL res 3552 4192 R0
SYMATTR InstName R78
SYMATTR Value 1k
SYMBOL cap 2224 3552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=3.2m
SYMBOL LT1431 3312 4288 R0
SYMATTR InstName U11
SYMBOL PC817D 2592 4128 M0
SYMATTR InstName U12
SYMBOL res 2720 4096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R79
SYMATTR Value 3k
SYMBOL cap 2800 3968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 3.3n
SYMBOL cap 2848 4336 M0
SYMATTR InstName C56
SYMATTR Value 22µ
SYMBOL res 3008 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 500
SYMBOL cap 3040 4336 R0
SYMATTR InstName C57
SYMATTR Value 1µ
SYMBOL cap 3280 4064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 10n
SYMBOL res 3408 4064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 5k
SYMBOL res 2160 3776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 0
SYMBOL res 1952 3632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 0
SYMBOL res 2384 3936 R0
SYMATTR InstName R84
SYMATTR Value 100
SYMBOL res 2336 4176 R0
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL res 736 3824 R0
SYMATTR InstName R86
SYMATTR Value 78.7k
SYMBOL res 736 3936 R0
SYMATTR InstName R87
SYMATTR Value 1k
SYMBOL cap 2384 4080 R0
SYMATTR InstName C59
SYMATTR Value 1µ
SYMBOL res 2240 4160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 100k
SYMBOL LT3753 1344 5392 R0
SYMATTR InstName U13
SYMBOL cap 1008 5376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C63
SYMATTR Value 10n
SYMBOL cap 1008 5280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C64
SYMATTR Value 10n
SYMBOL res 832 5104 R0
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL res 832 4992 R0
SYMATTR InstName R90
SYMATTR Value 35k
SYMBOL res 1312 4896 M0
SYMATTR InstName R91
SYMATTR Value 82.5k
SYMBOL cap 1376 4864 R0
SYMATTR InstName C65
SYMATTR Value 4.7µ
SYMBOL res 1328 5760 R0
SYMATTR InstName R92
SYMATTR Value 10k
SYMBOL cap 1680 4944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C66
SYMATTR Value 100n
SYMBOL res 1696 4960 R0
SYMATTR InstName R93
SYMATTR Value 10k
SYMBOL pmos 2048 4880 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M7
SYMBOL cap 2176 4784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C67
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2.5m
SYMBOL nmos 2256 5024 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value AOTL66518
SYMATTR Value2 m = 1
SYMATTR InstName M10
SYMBOL ind2 2336 4688 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L13
SYMATTR Value 42µ
SYMATTR SpiceLine Rser=1.37m
SYMBOL ind2 2480 4688 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L14
SYMATTR Value 117µ
SYMATTR SpiceLine Rser=4.4m
SYMBOL res 2288 4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 3.9
SYMBOL res 1872 5280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE5
SYMATTR Value 5k
SYMBOL res 2288 5312 R0
WINDOW 0 -143 25 Left 2
WINDOW 3 -52 67 Left 2
SYMATTR InstName R_SENSE_5
SYMATTR Value 1m
SYMBOL diode 2560 4672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value VS-E5PX6006
SYMBOL diode 2752 4768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value VS-E5PX6006
SYMBOL ind 2800 4672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 1856 5472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 100k
SYMBOL res 1232 5760 R0
SYMATTR InstName R97
SYMATTR Value 75k
SYMBOL res 1136 5760 R0
SYMATTR InstName R98
SYMATTR Value 150k
SYMBOL res 3552 5376 R0
SYMATTR InstName R99
SYMATTR Value 13.3k
SYMBOL res 3552 5504 R0
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL cap 2224 4864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C69
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=3.2m
SYMBOL LT1431 3312 5600 R0
SYMATTR InstName U14
SYMBOL PC817D 2592 5440 M0
SYMATTR InstName U15
SYMBOL res 2720 5408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R101
SYMATTR Value 3k
SYMBOL cap 2800 5280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C70
SYMATTR Value 3.3n
SYMBOL cap 2848 5648 M0
SYMATTR InstName C71
SYMATTR Value 22µ
SYMBOL res 3008 5616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 500
SYMBOL cap 3040 5648 R0
SYMATTR InstName C72
SYMATTR Value 1µ
SYMBOL cap 3280 5376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C73
SYMATTR Value 10n
SYMBOL res 3408 5376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 5k
SYMBOL res 2160 5088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 0
SYMBOL res 1952 4944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 0
SYMBOL res 2384 5248 R0
SYMATTR InstName R106
SYMATTR Value 100
SYMBOL res 2336 5488 R0
SYMATTR InstName R107
SYMATTR Value 1k
SYMBOL res 736 5136 R0
SYMATTR InstName R108
SYMATTR Value 78.7k
SYMBOL res 736 5248 R0
SYMATTR InstName R109
SYMATTR Value 1k
SYMBOL cap 2384 5392 R0
SYMATTR InstName C74
SYMATTR Value 1µ
SYMBOL res 2240 5472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 100k
SYMBOL cap 3248 -496 M0
SYMATTR InstName C76
SYMATTR Value 4.7µ
SYMBOL cap 3344 -496 M0
SYMATTR InstName C77
SYMATTR Value 4.7µ
SYMBOL cap 3440 -496 M0
SYMATTR InstName C78
SYMATTR Value 47µ
SYMBOL cap 3536 -496 M0
SYMATTR InstName C79
SYMATTR Value 200µ
SYMBOL cap 3232 800 M0
SYMATTR InstName C80
SYMATTR Value 4.7µ
SYMBOL cap 3328 800 M0
SYMATTR InstName C81
SYMATTR Value 4.7µ
SYMBOL cap 3424 800 M0
SYMATTR InstName C82
SYMATTR Value 47µ
SYMBOL cap 3520 800 M0
SYMATTR InstName C83
SYMATTR Value 200µ
SYMBOL cap 3216 2096 M0
SYMATTR InstName C84
SYMATTR Value 4.7µ
SYMBOL cap 3312 2096 M0
SYMATTR InstName C85
SYMATTR Value 4.7µ
SYMBOL cap 3408 2096 M0
SYMATTR InstName C86
SYMATTR Value 47µ
SYMBOL cap 3504 2096 M0
SYMATTR InstName C87
SYMATTR Value 200µ
SYMBOL cap 3232 3392 M0
SYMATTR InstName C88
SYMATTR Value 4.7µ
SYMBOL cap 3328 3392 M0
SYMATTR InstName C89
SYMATTR Value 4.7µ
SYMBOL cap 3424 3392 M0
SYMATTR InstName C90
SYMATTR Value 47µ
SYMBOL cap 3520 3392 M0
SYMATTR InstName C91
SYMATTR Value 200µ
SYMBOL cap 3232 4704 M0
SYMATTR InstName C92
SYMATTR Value 4.7µ
SYMBOL cap 3328 4704 M0
SYMATTR InstName C93
SYMATTR Value 4.7µ
SYMBOL cap 3424 4704 M0
SYMATTR InstName C94
SYMATTR Value 47µ
SYMBOL cap 3520 4704 M0
SYMATTR InstName C95
SYMATTR Value 200µ
SYMBOL Cap 3152 -496 M0
SYMATTR InstName C97
SYMATTR Value 1µ
SYMBOL Cap 3136 800 M0
SYMATTR InstName C98
SYMATTR Value 1µ
SYMBOL Cap 3120 2096 M0
SYMATTR InstName C99
SYMATTR Value 1µ
SYMBOL Cap 3136 3392 M0
SYMATTR InstName C100
SYMATTR Value 1µ
SYMBOL Cap 3136 4704 M0
SYMATTR InstName C101
SYMATTR Value 1µ
SYMBOL Res 2336 -384 R0
SYMATTR InstName R10
SYMATTR Value {pri_ESR}
SYMBOL Res 2528 -368 R0
SYMATTR InstName R25
SYMATTR Value {sec_ESR}
SYMBOL Res 3056 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value {choke_ESR}
SYMBOL Res 3040 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value {choke_ESR}
SYMBOL Res 2336 896 R0
SYMATTR InstName R95
SYMATTR Value {pri_ESR}
SYMBOL Res 2512 928 R0
SYMATTR InstName R111
SYMATTR Value {sec_ESR}
SYMBOL Res 3040 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value {choke_ESR}
SYMBOL Res 2336 2192 R0
SYMATTR InstName R113
SYMATTR Value {pri_ESR}
SYMBOL Res 2528 2224 R0
SYMATTR InstName R114
SYMATTR Value {sec_ESR}
SYMBOL Res 2336 3472 R0
SYMATTR InstName R115
SYMATTR Value {pri_ESR}
SYMBOL Res 2528 3520 R0
SYMATTR InstName R116
SYMATTR Value {sec_ESR}
SYMBOL Res 3040 3328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value {choke_ESR}
SYMBOL Res 2336 4800 R0
SYMATTR InstName R118
SYMATTR Value {pri_ESR}
SYMBOL Res 2528 4816 R0
SYMATTR InstName R119
SYMATTR Value {sec_ESR}
SYMBOL Res 3024 4640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value {choke_ESR}
SYMBOL voltage -448 400 M0
WINDOW 123 0 0 Left 0
WINDOW 39 34 109 Left 2
WINDOW 3 34 87 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR Value 12
SYMATTR InstName V4
SYMBOL diode 1792 -208 R0
SYMATTR InstName D5
SYMATTR Value BAT46WJ
SYMBOL diode 1792 1088 R0
SYMATTR InstName D7
SYMATTR Value BAT46WJ
SYMBOL diode 1792 2384 R0
SYMATTR InstName D9
SYMATTR Value BAT46WJ
SYMBOL diode 1792 3680 R0
SYMATTR InstName D10
SYMATTR Value BAT46WJ
SYMBOL diode 1792 4992 R0
SYMATTR InstName D11
SYMATTR Value BAT46WJ
SYMBOL diode 2720 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value BZX84C8V2L
SYMBOL diode 2720 1808 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value BZX84C8V2L
SYMBOL diode 2720 3104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value BZX84C8V2L
SYMBOL diode 2720 4400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value BZX84C8V2L
SYMBOL diode 2720 5712 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value BZX84C8V2L
SYMBOL cap 1184 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C96
SYMATTR Value 1µ
SYMBOL cap 1184 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C102
SYMATTR Value 1µ
SYMBOL cap 1184 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C103
SYMATTR Value 1µ
SYMBOL cap 1184 3632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C104
SYMATTR Value 1µ
SYMBOL cap 1184 4960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C105
SYMATTR Value 1µ
SYMBOL SpecialFunctions\\LTC6909 -448 3120 R0
SYMATTR InstName U17
SYMBOL cap -720 2912 R0
SYMATTR InstName C111
SYMATTR Value 0.1µ
SYMBOL cap -720 3040 R0
SYMATTR InstName C112
SYMATTR Value 0.1µ
SYMBOL res -608 3264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 400k
SYMBOL cap -672 3360 R0
SYMATTR InstName C113
SYMATTR Value 0.01µ
SYMBOL cap 544 -464 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap 448 -464 R0
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL cap 352 -464 R0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL cap 256 -464 R0
SYMATTR InstName C10
SYMATTR Value 200µ
SYMBOL Cap 640 -464 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 544 832 R0
SYMATTR InstName C18
SYMATTR Value 4.7µ
SYMBOL cap 448 832 R0
SYMATTR InstName C24
SYMATTR Value 4.7µ
SYMBOL cap 352 832 R0
SYMATTR InstName C28
SYMATTR Value 47µ
SYMBOL cap 256 832 R0
SYMATTR InstName C34
SYMATTR Value 200µ
SYMBOL Cap 640 832 R0
SYMATTR InstName C40
SYMATTR Value 1µ
SYMBOL cap 544 2128 R0
SYMATTR InstName C41
SYMATTR Value 4.7µ
SYMBOL cap 448 2128 R0
SYMATTR InstName C42
SYMATTR Value 4.7µ
SYMBOL cap 352 2128 R0
SYMATTR InstName C43
SYMATTR Value 47µ
SYMBOL cap 256 2128 R0
SYMATTR InstName C44
SYMATTR Value 200µ
SYMBOL Cap 640 2128 R0
SYMATTR InstName C53
SYMATTR Value 1µ
SYMBOL cap 544 3424 R0
SYMATTR InstName C60
SYMATTR Value 4.7µ
SYMBOL cap 448 3424 R0
SYMATTR InstName C61
SYMATTR Value 4.7µ
SYMBOL cap 352 3424 R0
SYMATTR InstName C62
SYMATTR Value 47µ
SYMBOL cap 256 3424 R0
SYMATTR InstName C68
SYMATTR Value 200µ
SYMBOL Cap 640 3424 R0
SYMATTR InstName C106
SYMATTR Value 1µ
SYMBOL cap 544 4736 R0
SYMATTR InstName C75
SYMATTR Value 4.7µ
SYMBOL cap 448 4736 R0
SYMATTR InstName C107
SYMATTR Value 4.7µ
SYMBOL cap 352 4736 R0
SYMATTR InstName C108
SYMATTR Value 47µ
SYMBOL cap 256 4736 R0
SYMATTR InstName C109
SYMATTR Value 200µ
SYMBOL Cap 640 4736 R0
SYMATTR InstName C110
SYMATTR Value 1µ
SYMBOL PowerProducts\\LTM8067 -448 896 R0
SYMATTR InstName U16
SYMBOL cap -208 816 R0
SYMATTR InstName C114
SYMATTR Value 10µ
SYMBOL res -224 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 3.48k
SYMBOL cap -704 816 R0
SYMATTR InstName C115
SYMATTR Value 4.7µ
SYMBOL PowerProducts\\LTM8067 -448 1296 R0
SYMATTR InstName U18
SYMBOL cap -208 1216 R0
SYMATTR InstName C116
SYMATTR Value 10µ
SYMBOL res -224 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value 3.48k
SYMBOL cap -704 1216 R0
SYMATTR InstName C117
SYMATTR Value 4.7µ
SYMBOL PowerProducts\\LTM8067 -448 1696 R0
SYMATTR InstName U19
SYMBOL cap -208 1616 R0
SYMATTR InstName C118
SYMATTR Value 10µ
SYMBOL res -224 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 3.48k
SYMBOL cap -704 1616 R0
SYMATTR InstName C119
SYMATTR Value 4.7µ
SYMBOL PowerProducts\\LTM8067 -448 2096 R0
SYMATTR InstName U20
SYMBOL cap -208 2016 R0
SYMATTR InstName C120
SYMATTR Value 10µ
SYMBOL res -224 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 3.48k
SYMBOL cap -704 2016 R0
SYMATTR InstName C121
SYMATTR Value 4.7µ
SYMBOL PowerProducts\\LTM8067 -448 2496 R0
SYMATTR InstName U21
SYMBOL cap -208 2416 R0
SYMATTR InstName C122
SYMATTR Value 47µ
